Mandy Brocklehurst	<http://www.wikidata.org/entity/Q3187163>
Lavender Brown	<http://www.wikidata.org/entity/Q842408>
Roger Davies	<http://www.wikidata.org/entity/Q3187163>
Ritchie Coote	<http://www.wikidata.org/entity/Q842408>
Bill Weasley	<http://www.wikidata.org/entity/Q842408>
Theodore Nott	<http://www.wikidata.org/entity/Q3185264>
Dennis Creevey	<http://www.wikidata.org/entity/Q842408>
Urquhart	<http://www.wikidata.org/entity/Q3185264>
Terence Higgs	<http://www.wikidata.org/entity/Q3185264>
Helga Hufflepuff	<http://www.wikidata.org/entity/Q3185275>
Parvati Patil	<http://www.wikidata.org/entity/Q842408>
Warrington	<http://www.wikidata.org/entity/Q3185264>
Filius Flitwick	<http://www.wikidata.org/entity/Q3187163>
Fawcett	<http://www.wikidata.org/entity/Q3187163>
Padma Patil	<http://www.wikidata.org/entity/Q3187163>
Nymphadora Tonks	<http://www.wikidata.org/entity/Q3185275>
Eddie Carmichael	<http://www.wikidata.org/entity/Q3187163>
Orla Quirke	<http://www.wikidata.org/entity/Q3187163>
Peter Pettigrew	<http://www.wikidata.org/entity/Q842408>
Draco Malfoy	<http://www.wikidata.org/entity/Q3185264>
Narcissa Malfoy	<http://www.wikidata.org/entity/Q3185264>
Lisa Turpin	<http://www.wikidata.org/entity/Q3187163>
Mary Macdonald	<http://www.wikidata.org/entity/Q842408>
Laura Madley	<http://www.wikidata.org/entity/Q3185275>
Hermione Granger	<http://www.wikidata.org/entity/Q842408>
George Weasley	<http://www.wikidata.org/entity/Q842408>
Natalie McDonald	<http://www.wikidata.org/entity/Q842408>
Alicia Spinnet	<http://www.wikidata.org/entity/Q842408>
Derrick	<http://www.wikidata.org/entity/Q3185264>
Pomona Sprout	<http://www.wikidata.org/entity/Q3185275>
Tom Marvolo Riddle	<http://www.wikidata.org/entity/Q3185264>
Rodolphus Lestrange	<http://www.wikidata.org/entity/Q3185264>
Minerva McGonagall	<http://www.wikidata.org/entity/Q842408>
Stebbins	<http://www.wikidata.org/entity/Q3185275>
Susan Bones	<http://www.wikidata.org/entity/Q3185275>
Colin Creevey	<http://www.wikidata.org/entity/Q842408>
Eleanor Branstone	<http://www.wikidata.org/entity/Q3185275>
Summerby	<http://www.wikidata.org/entity/Q3185275>
Katie Bell	<http://www.wikidata.org/entity/Q842408>
Horace Slughorn	<http://www.wikidata.org/entity/Q3185264>
Summers	<http://www.wikidata.org/entity/Q3185275>
Justin Finch-Fletchley	<http://www.wikidata.org/entity/Q3185275>
Lucius Malfoy	<http://www.wikidata.org/entity/Q3185264>
Kevin Whitby	<http://www.wikidata.org/entity/Q3185275>
Michael Corner	<http://www.wikidata.org/entity/Q3187163>
Harry Potter	<http://www.wikidata.org/entity/Q842408>
Cormac McLaggen	<http://www.wikidata.org/entity/Q842408>
Euan Abercrombie	<http://www.wikidata.org/entity/Q842408>
Jack Sloper	<http://www.wikidata.org/entity/Q842408>
Regulus Black	<http://www.wikidata.org/entity/Q3185264>
Oliver Wood	<http://www.wikidata.org/entity/Q842408>
Marietta Edgecombe	<http://www.wikidata.org/entity/Q3187163>
Dean Thomas	<http://www.wikidata.org/entity/Q842408>
Albus Dumbledore	<http://www.wikidata.org/entity/Q842408>
Cho Chang	<http://www.wikidata.org/entity/Q3187163>
Marcus Flint	<http://www.wikidata.org/entity/Q3185264>
Hannah Abbott	<http://www.wikidata.org/entity/Q3185275>
Cedric Diggory	<http://www.wikidata.org/entity/Q3185275>
Remus Lupin	<http://www.wikidata.org/entity/Q842408>
Eloise Midgeon	<http://www.wikidata.org/entity/Q3185275>
